,PSdelay,TIE_PLL_sdev,phasePSvsPLL_mean_40M,phasePSvsPLL_sdev_40M,dutyCycle_PLL_40M,period_PLL_40M,TIE_PS_sdev_40M,phasePSvsPLL_mean_80M,phasePSvsPLL_sdev_80M,TIE_PS_sdev_80M,phasePSvsPLL_mean_640M,phasePSvsPLL_sdev_640M,TIE_PS_sdev_640M,TIE_PLL_sdev_40M0,TIE_PLL_sdev_640M0,TIE_PLL_sdev_40M1,TIE_PLL_sdev_640M1,TIE_PLL_sdev_40M2,TIE_PLL_sdev_640M2,TIE_PLL_sdev_40M3,TIE_PLL_sdev_640M3,TIE_PLL_sdev_40M4,TIE_PLL_sdev_640M4,TIE_PLL_sdev_40M5,TIE_PLL_sdev_640M5
0,0,12.939,17.166,6.387,50.078,25.0,7.875,11.141,8.06,7.825,0.914,4.604,8.236,7.3,7.4,7.842,8.099,6.384,8.404,7.816,8.508,8.019,8.476,7.889,8.654
1,1,12.81,17.265,5.492,50.087,25.0,8.188,11.231,7.816,8.492,1.01,3.687,8.171,7.2,7.8,7.751,7.932,6.321,8.416,7.959,8.414,7.841,8.407,,
2,2,12.871,17.368,5.248,50.145,25.0,8.016,11.33,7.838,8.262,1.115,3.746,8.278,7.1,-1,8.343,7.737,6.299,-1.0,8.441,8.355,8.369,8.322,8.285,8.348
3,3,12.163,17.464,4.979,50.158,25.0,7.765,11.426,5.028,7.731,1.213,3.678,7.952,7,7.9,8.048,7.65,6.39,-1.0,8.04,8.242,8.076,8.225,,
4,4,11.808,17.559,6.83,50.157,25.0,7.67,11.524,5.791,7.94,1.305,3.732,7.693,6.6,7.8,7.83,7.525,6.366,8.408,7.81,8.185,8.015,8.176,7.979,8.134
5,5,11.667,17.647,5.132,50.164,25.0,7.655,11.616,5.497,7.643,1.401,3.431,7.496,6.5,7.7,7.736,-1.0,6.351,8.37,7.913,8.471,7.805,8.452,,
6,6,11.435,17.74,5.285,50.174,25.0,7.444,11.71,6.493,7.349,1.49,2.822,7.365,6.5,7.7,7.768,-1.0,6.456,8.448,-1.0,8.656,7.866,8.662,7.736,8.14
7,7,11.261,17.838,5.062,50.177,25.0,6.918,11.802,6.56,7.167,0.027,4.913,7.425,6.4,8.1,7.464,7.697,6.417,8.403,7.492,8.695,7.536,8.539,,
8,8,0.0,17.932,5.6,50.197,25.0,6.904,11.896,5.378,7.048,0.127,2.898,0.0,6.5,8.8,7.273,7.676,6.402,8.421,7.703,8.156,7.396,8.202,7.448,7.717
9,9,10.317,18.029,4.87,50.237,25.0,6.874,11.994,4.775,6.956,0.222,4.958,6.88,6.5,9.3,7.534,7.759,6.662,8.39,7.401,8.278,7.209,8.206,,
10,10,9.367,18.125,6.265,50.215,25.0,6.483,12.09,6.184,6.501,0.314,4.667,6.447,6.5,9.5,7.321,7.996,6.377,8.39,7.189,8.332,7.164,8.31,7.302,8.174
11,11,9.612,18.2,5.863,50.173,25.0,6.484,12.178,5.463,6.606,0.402,3.647,6.509,6.6,9.7,6.932,7.95,6.495,8.37,6.945,8.416,7.012,8.4,,
12,12,9.482,18.274,5.033,50.169,25.0,6.357,12.273,5.492,6.395,0.492,4.415,6.534,6.5,10,6.639,7.935,6.474,8.4,6.561,8.433,6.756,8.427,6.722,8.463
13,13,9.743,18.366,4.625,50.173,25.0,6.403,12.368,5.381,6.553,0.585,4.176,6.758,6.6,10.3,6.674,7.883,6.171,8.397,6.509,8.474,6.358,8.465,,
14,14,9.772,18.459,5.856,50.17,25.0,6.382,12.463,7.395,6.596,0.682,3.758,6.632,6.6,10.2,6.42,7.848,6.242,8.367,6.563,8.436,6.55,8.398,6.516,8.505
15,15,9.689,18.551,5.453,50.156,25.0,6.483,0.052,4.32,6.502,0.774,3.548,6.561,6.7,10.1,6.573,8.161,6.529,-1.0,6.668,8.671,6.347,8.713,,
16,16,9.653,18.732,5.686,50.083,25.0,6.435,0.234,5.086,6.51,0.917,3.129,6.58,6.7,9.2,,,,,-1.0,9.966,6.455,9.917,6.514,9.16
17,17,9.835,18.831,5.429,50.093,25.0,6.419,0.328,5.116,6.625,1.011,4.019,6.69,6.9,9.3,,,,,6.407,10.05,6.478,10.016,,
18,18,9.758,18.935,5.488,50.152,25.0,6.559,0.426,4.623,6.766,1.117,3.24,6.669,6.8,9.1,,,,,-1.0,9.792,6.538,9.846,6.569,9.333
19,19,9.563,19.032,5.053,50.162,25.0,6.589,0.518,4.812,6.675,1.212,3.263,6.626,7.1,9.1,,,,,6.406,9.761,6.667,9.752,,
20,20,9.555,19.125,6.212,50.163,25.0,6.492,0.61,4.763,6.559,1.307,3.565,6.545,6.9,-1,,,,,-1.0,9.967,6.391,9.997,6.505,9.536
21,21,9.713,19.212,5.565,50.169,25.0,6.671,0.702,4.319,6.619,1.401,3.458,6.642,7.2,-1,,,,,6.459,10.335,6.455,10.352,,
22,22,9.492,19.304,5.063,50.177,25.0,6.701,0.789,5.308,6.702,1.489,3.772,6.519,7.4,-1,,,,,-1.0,10.222,6.579,10.222,6.581,9.836
23,23,9.942,19.399,4.981,50.178,25.0,6.887,0.88,4.286,6.946,0.051,4.099,6.805,7.5,8.6,,,,,6.546,10.198,6.731,10.106,,
24,24,9.731,19.498,6.158,50.202,25.0,6.781,0.976,4.283,6.938,0.148,2.941,6.684,7.8,7.6,,,,,6.682,9.896,6.656,9.948,6.489,9.638
25,25,10.247,19.592,6.396,50.243,25.0,7.219,1.074,6.008,6.921,0.245,4.259,7.024,8,7.2,,,,,-1.0,10.112,6.776,10.055,,
26,26,10.035,19.692,6.814,50.229,25.0,7.01,1.166,4.456,7.108,0.336,2.896,6.927,8,7.6,,,,,6.711,10.074,7.047,10.096,6.754,9.534
27,27,10.68,19.774,5.435,50.183,25.0,7.341,1.255,6.508,7.188,0.421,3.18,7.151,8.6,7.4,,,,,-1.0,10.041,6.913,10.052,,
28,28,11.108,19.842,5.099,50.186,25.0,7.248,1.348,6.069,7.261,0.509,3.957,7.355,8.3,7,,,,,6.635,10.315,6.79,10.355,6.684,9.096
29,29,12.114,19.934,5.695,50.186,25.0,7.504,1.442,4.813,7.751,0.602,2.689,7.931,7.9,7,,,,,-1.0,10.376,6.903,10.416,,
30,30,12.195,20.021,6.632,50.186,25.0,7.835,1.532,5.135,7.914,0.695,7.352,7.984,7.7,7.3,,,,,7.07,10.339,6.858,10.264,6.967,9.058
31,31,12.638,20.112,6.912,50.176,25.0,8.046,1.621,4.398,8.027,0.792,5.236,8.201,7.7,7.5,,,,,7.022,9.439,7.029,9.441,,
32,32,12.322,20.288,6.96,50.089,25.0,8.12,1.798,5.141,8.069,0.939,3.861,8.018,7.4,7.3,,,,,,,,,,
33,33,13.358,20.389,7.625,50.087,25.0,8.325,1.881,4.68,8.503,1.034,3.786,8.682,7.5,7.6,,,,,,,,,,
34,34,13.211,20.496,7.606,50.157,25.0,8.247,1.984,6.767,8.337,1.139,3.683,8.513,7.4,7.7,,,,,,,,,,
35,35,12.158,20.596,5.896,50.171,25.0,7.981,2.078,4.866,8.064,1.235,2.74,7.902,7,-1,,,,,,,,,,
36,36,11.845,20.685,5.845,50.169,25.0,7.639,2.172,5.38,7.884,1.33,4.095,7.779,6.7,-1,,,,,,,,,,
37,37,11.815,20.773,6.512,0.0,24.996,-1.0,2.266,3.873,7.538,1.422,2.604,7.748,6.7,7.7,,,,,,,,,,
38,38,11.35,20.866,5.715,50.185,25.0,7.646,2.361,4.248,7.213,1.515,2.98,7.365,6.6,7.8,,,,,,,,,,
39,39,10.954,20.958,8.726,50.182,25.0,7.356,2.454,4.839,7.164,0.044,3.795,7.202,6.4,8.3,,,,,,,,,,
40,40,10.738,21.057,7.367,50.199,25.0,7.183,2.546,5.593,7.141,0.143,4.011,7.152,6.4,8.9,,,,,,,,,,
41,41,10.392,21.149,6.39,50.237,25.0,7.238,2.638,5.655,7.026,0.238,5.404,6.946,6.5,9.3,,,,,,,,,,
42,42,9.833,21.25,6.706,50.228,25.0,6.688,2.734,4.553,6.728,0.333,3.516,6.694,6.4,9.5,,,,,,,,,,
43,43,9.547,21.332,7.449,50.177,25.0,6.669,2.817,4.014,6.66,0.418,2.416,6.519,6.6,9.6,,,,,,,,,,
44,44,9.679,21.403,6.698,50.17,25.0,6.466,2.91,3.669,6.639,0.505,3.62,6.606,6.6,10.1,,,,,,,,,,
45,45,9.425,21.492,5.05,50.174,25.0,6.419,2.999,6.426,6.447,0.598,3.081,6.493,6.6,10.6,,,,,,,,,,
46,46,9.55,21.582,6.868,50.171,25.0,6.409,3.091,4.55,6.472,0.693,3.002,6.535,6.6,10.4,,,,,,,,,,
47,47,9.441,21.67,7.231,50.162,25.0,6.375,3.181,5.302,6.5,0.787,4.667,6.479,6.6,10.4,,,,,,,,,,
48,48,9.554,21.853,5.15,50.08,25.0,6.434,3.364,5.389,6.373,0.938,3.256,6.541,6.5,9.6,,,,,,,,,,
49,49,9.525,21.954,5.94,50.084,25.0,6.509,3.451,4.959,6.528,1.036,3.515,6.557,6.8,9.4,,,,,,,,,,
50,50,9.656,22.06,5.439,50.148,25.0,6.596,3.547,5.39,6.679,1.14,4.702,6.512,6.7,9.2,,,,,,,,,,
51,51,9.682,22.161,5.845,50.158,25.0,6.514,3.643,5.357,6.606,1.235,3.331,6.625,7.1,9.2,,,,,,,,,,
52,52,9.803,22.252,5.989,50.162,25.0,6.599,3.735,5.811,6.619,1.325,3.79,6.649,7,9.5,,,,,,,,,,
53,53,9.582,22.339,5.681,0.0,0.0,-1.0,3.829,5.73,6.695,1.422,3.665,6.486,7.3,9.7,,,,,,,,,,
54,54,9.785,22.429,6.144,50.181,25.0,6.61,3.919,4.215,6.719,1.512,3.589,6.647,7.4,9.6,,,,,,,,,,
55,55,9.966,22.524,5.006,50.177,25.0,6.723,4.013,6.032,6.785,0.041,3.769,6.75,7.7,8.7,,,,,,,,,,
56,56,9.932,22.616,6.702,50.191,25.0,7.012,4.108,7.309,6.808,0.138,3.754,6.67,7.8,7.9,,,,,,,,,,
57,57,10.233,22.709,6.185,50.228,25.0,6.97,4.203,6.734,6.945,0.233,3.751,6.922,8,7.5,,,,,,,,,,
58,58,10.464,22.81,6.515,0.0,24.998,-1.0,4.298,6.495,6.968,0.325,3.145,7.014,7.9,7.8,,,,,,,,,,
59,59,10.989,22.892,6.563,50.173,25.0,7.253,4.383,6.01,7.154,0.411,4.513,7.334,8.3,7.5,,,,,,,,,,
60,60,11.651,22.966,5.787,50.17,25.0,7.584,4.473,6.362,7.428,0.499,4.214,7.685,8.2,7,,,,,,,,,,
61,61,12.092,23.057,6.042,50.171,25.0,7.756,4.563,5.427,7.81,0.589,5.285,7.914,7.8,6.9,,,,,,,,,,
62,62,12.677,23.149,6.18,50.171,25.0,7.908,4.655,7.984,8.143,0.687,4.676,8.098,7.7,7.1,,,,,,,,,,
63,63,12.566,23.238,6.585,50.165,25.0,7.984,4.745,4.612,7.732,0.779,4.842,8.167,7.6,7.6,,,,,,,,,,
64,64,12.291,23.409,7.278,50.089,25.0,7.804,4.923,3.346,7.933,0.932,2.385,7.962,7.5,7.6,,,,,,,,,,
65,65,13.174,23.511,6.338,50.085,25.0,8.342,5.01,6.083,8.101,1.025,3.939,8.454,7.2,7.9,,,,,,,,,,
66,66,13.013,23.614,7.358,50.148,25.0,8.163,5.107,7.098,8.049,1.13,3.969,8.351,7,7.9,,,,,,,,,,
67,67,12.023,23.714,6.861,50.161,25.0,7.928,5.199,5.704,7.888,1.228,4.183,7.885,6.9,7.9,,,,,,,,,,
68,68,11.703,23.808,7.387,50.167,25.0,7.509,5.293,7.767,7.451,1.321,3.84,7.702,6.5,7.6,,,,,,,,,,
69,69,11.552,23.895,5.943,50.165,25.0,7.704,5.384,4.322,7.316,1.412,3.745,7.608,6.4,7.5,,,,,,,,,,
70,70,11.164,23.992,6.305,50.176,25.0,7.533,5.48,6.294,7.357,1.502,4.114,7.403,6.4,7.4,,,,,,,,,,
71,71,10.657,24.089,6.679,50.177,25.0,7.14,5.576,4.904,7.082,0.042,3.762,7.101,6.5,8.1,,,,,,,,,,
72,72,10.391,24.184,6.379,50.197,25.0,6.782,5.676,4.472,6.932,0.14,3.764,7.045,6.5,8.9,,,,,,,,,,
73,73,9.974,24.276,5.262,50.233,25.0,6.926,5.774,4.572,6.955,0.236,4.651,6.676,6.4,9.4,,,,,,,,,,
74,74,9.493,24.37,6.349,50.228,25.0,6.349,5.872,3.544,6.612,0.327,2.396,6.423,6.4,9.7,,,,,,,,,,
75,75,9.404,24.453,6.88,50.178,25.0,6.399,5.952,6.061,6.576,0.413,2.594,6.445,6.4,9.7,,,,,,,,,,
76,76,9.4,24.525,7.04,50.176,25.0,6.385,6.042,5.217,6.434,0.502,3.662,6.515,6.3,-1,,,,,,,,,,
77,77,9.651,24.612,5.596,50.178,25.0,6.363,6.125,5.174,6.496,0.594,3.139,6.567,6.5,-1,,,,,,,,,,
78,78,9.637,24.702,6.496,50.176,25.0,6.463,6.213,4.933,6.382,0.692,4.576,6.629,6.5,-1,,,,,,,,,,
79,79,9.609,24.794,6.758,50.16,25.0,6.356,6.306,4.458,6.384,0.782,3.046,6.576,6.5,10.2,,,,,,,,,,
80,80,9.221,-1.0,-1.0,0.0,0.0,-1.0,6.466,5.218,6.322,0.936,3.947,6.364,6.5,9.3,,,,,,,,,,
81,81,9.404,0.085,2.451,50.095,25.0,6.361,6.554,5.804,6.514,1.032,3.148,6.427,6.6,9.4,,,,,,,,,,
82,82,9.284,0.173,3.308,50.079,25.0,6.34,6.635,5.434,6.324,1.116,5.138,6.419,6.9,9.3,,,,,,,,,,
83,83,9.636,0.264,3.402,50.05,25.0,6.557,6.72,8.057,6.418,1.2,3.678,6.569,6.7,9.4,,,,,,,,,,
84,84,9.314,0.363,3.661,50.068,25.0,6.411,6.815,4.764,6.412,1.3,3.684,6.399,6.9,9.8,,,,,,,,,,
85,85,9.637,0.452,3.261,50.079,25.0,6.522,6.911,6.011,6.458,1.394,3.045,6.607,7,9.9,,,,,,,,,,
86,86,9.613,0.541,2.813,50.089,25.0,6.441,7.01,3.655,6.659,1.483,4.507,6.544,7.2,9.8,,,,,,,,,,
87,87,9.737,0.633,3.043,50.089,25.0,6.536,7.102,6.402,6.619,1.574,3.809,6.601,7.4,8.9,,,,,,,,,,
88,88,9.78,0.728,3.06,50.108,25.0,6.627,7.198,5.565,6.735,0.091,3.874,6.618,7.7,8,,,,,,,,,,
89,89,10.042,0.82,3.602,50.143,25.0,6.876,7.291,3.962,6.766,0.189,3.517,6.836,7.6,7.4,,,,,,,,,,
90,90,9.966,0.916,3.943,50.134,25.0,6.745,7.387,7.452,6.778,0.28,1.738,6.689,7.6,7.5,,,,,,,,,,
91,91,10.481,0.997,3.543,0.0,24.999,0.0,6.43,3389.9,-1.0,0.365,2.909,6.994,8.1,7.3,,,,,,,,,,
92,92,11.235,1.072,3.408,50.084,25.0,7.357,7.562,6.583,7.216,0.456,4.108,7.324,8,6.9,,,,,,,,,,
93,93,11.713,1.161,3.829,50.08,25.0,7.533,7.652,6.649,7.416,0.549,4.479,7.611,7.7,6.9,,,,,,,,,,
94,94,12.0,1.252,3.67,50.082,25.0,7.752,7.744,3.861,7.604,0.645,4.873,7.736,7.4,7.2,,,,,,,,,,
95,95,12.386,1.343,4.403,50.068,25.0,7.804,7.835,4.823,7.749,0.733,5.724,7.972,7.3,7.5,,,,,,,,,,
96,96,12.146,1.524,3.966,49.99,25.0,7.748,7.997,6.254,7.63,0.885,3.642,7.839,7.2,7.4,,,,,,,,,,
97,97,12.756,1.623,5.121,49.997,25.0,7.973,8.09,8.656,8.01,0.977,4.029,8.175,7.1,7.6,,,,,,,,,,
98,98,12.599,1.732,4.253,50.056,25.0,7.928,8.191,5.428,7.803,1.085,3.511,8.054,6.9,7.7,,,,,,,,,,
99,99,11.792,1.827,4.361,50.065,25.0,7.744,8.28,7.112,7.577,1.183,4.465,7.613,6.7,7.8,,,,,,,,,,
100,100,11.41,1.918,4.152,50.069,25.0,7.433,8.374,7.129,7.35,1.274,3.067,7.461,6.6,7.6,,,,,,,,,,
101,101,11.128,2.007,3.443,0.0,0.0,-1.0,8.467,6.566,7.329,1.368,3.485,7.259,6.4,7.5,,,,,,,,,,
102,102,10.936,2.098,3.182,0.0,24.998,-1.0,8.563,5.473,7.166,1.457,2.592,7.147,6.5,7.5,,,,,,,,,,
103,103,10.747,2.191,4.195,50.083,25.0,7.092,8.659,6.878,7.03,0.886,757.584,7.071,6.4,-1,,,,,,,,,,
104,104,10.41,2.287,3.79,50.105,25.0,6.909,8.756,3.932,7.03,0.097,4.865,6.997,6.5,-1,,,,,,,,,,
105,105,10.015,2.383,4.09,50.144,25.0,6.673,8.856,7.212,6.815,0.196,4.446,6.797,6.5,-1,,,,,,,,,,
106,106,9.356,2.481,3.374,50.118,25.0,6.412,8.954,7.085,6.447,0.284,4.331,6.478,6.5,9.3,,,,,,,,,,
107,107,8.98,2.567,3.373,50.076,25.0,6.422,9.035,6.164,6.43,0.37,4.945,6.305,6.5,9.5,,,,,,,,,,
108,108,9.384,2.635,4.202,50.071,25.0,6.44,9.13,5.258,6.443,0.462,3.542,6.522,6.6,9.9,,,,,,,,,,
109,109,9.37,2.723,3.161,50.073,25.0,6.426,8.434,2940.576,6.441,0.556,2.873,6.438,6.6,10.2,,,,,,,,,,
110,110,9.562,2.811,3.679,50.072,25.0,6.385,9.31,4.159,6.448,0.652,3.109,6.608,6.7,10.1,,,,,,,,,,
111,111,9.5,2.9,4.066,50.058,25.0,6.319,9.399,3.314,6.497,0.742,4.606,6.527,6.7,10.2,,,,,,,,,,
112,112,9.564,3.087,4.625,0.0,25.001,-1.0,9.556,6.484,6.635,0.886,2.835,6.606,6.6,9.3,,,,,,,,,,
113,113,9.589,3.187,3.965,49.995,25.0,6.655,9.646,4.327,6.572,0.981,3.131,6.645,6.9,9.2,,,,,,,,,,
114,114,9.603,3.294,3.114,50.053,25.0,6.6,9.746,4.052,6.473,1.084,3.398,6.673,6.9,9,,,,,,,,,,
115,115,9.753,3.39,3.436,50.055,25.0,6.612,9.837,6.22,6.623,1.18,3.506,6.68,7.1,8.9,,,,,,,,,,
116,116,9.605,3.48,3.885,50.063,25.0,6.586,9.932,6.719,6.494,1.274,4.118,6.552,7,9.3,,,,,,,,,,
117,117,9.672,3.567,3.275,50.067,25.0,6.623,10.026,6.038,6.546,1.367,2.948,6.607,7.4,9.4,,,,,,,,,,
118,118,9.731,3.658,4.06,0.0,0.0,-1.0,10.123,6.089,6.708,1.46,5.642,6.739,7.5,9.4,,,,,,,,,,
119,119,9.868,3.751,4.427,50.076,25.0,6.825,10.219,5.7,6.931,0.004,362.585,6.765,7.8,8.6,,,,,,,,,,
